container_id,workload_mi,state_size_mb,ram_requirement_mb
0,28892.0,95.0,321.0
1,150820.0,4046.0,3426.0
2,247113.0,1448.0,2901.0
3,11782.0,107.0,378.0
4,31590.0,139.0,107.0
5,41428.0,76.0,138.0
6,232006.0,509.0,2873.0
7,35406.0,150.0,184.0
8,68374.0,562.0,1726.0
9,193660.0,409.0,2993.0
10,27212.0,65.0,135.0
11,36516.0,171.0,443.0
12,411950.0,1463.0,1252.0
13,64974.0,351.0,1371.0
14,225970.0,204.0,1322.0
15,26853.0,95.0,498.0
16,21941.0,28.0,131.0
17,12261.0,76.0,230.0
18,29414.0,107.0,355.0
19,197596.0,1960.0,2179.0
20,462440.0,1152.0,2050.0
21,30961.0,104.0,178.0
22,30740.0,156.0,117.0
23,26738.0,76.0,288.0
24,29874.0,119.0,492.0
25,10245.0,42.0,263.0
26,12627.0,116.0,474.0
27,142302.0,149.0,813.0
28,243459.0,881.0,1886.0
29,121485.0,588.0,1554.0
30,94039.0,4237.0,6861.0
31,214533.0,265.0,1010.0
32,24352.0,67.0,225.0
33,20210.0,81.0,138.0
34,150804.0,2313.0,2930.0
35,336333.0,546.0,1112.0
36,221306.0,1306.0,1980.0
37,63900.0,147.0,1434.0
38,25577.0,23.0,153.0
39,33684.0,148.0,490.0
40,75525.0,657.0,906.0
41,48630.0,118.0,1944.0
42,114247.0,3754.0,2349.0
43,57208.0,275.0,1324.0
44,225243.0,424.0,2910.0
45,148567.0,2743.0,6380.0
46,16148.0,78.0,403.0
47,155214.0,273.0,1188.0
48,6909.0,7.0,241.0
49,15257.0,21.0,158.0
50,57209.0,4797.0,7320.0
51,12489.0,64.0,176.0
52,29272.0,140.0,346.0
53,191638.0,4469.0,5818.0
54,18113.0,42.0,211.0
55,41504.0,166.0,350.0
56,48254.0,182.0,178.0
57,6753.0,127.0,235.0
58,75087.0,691.0,535.0
59,16731.0,104.0,377.0
60,33302.0,177.0,394.0
61,29092.0,57.0,156.0
62,66478.0,496.0,1119.0
63,16251.0,120.0,447.0
64,8681.0,70.0,235.0
65,9641.0,181.0,302.0
66,150411.0,916.0,1778.0
67,266371.0,484.0,2914.0
68,18056.0,65.0,162.0
69,32110.0,115.0,185.0
70,24164.0,80.0,73.0
71,147167.0,797.0,584.0
72,44947.0,77.0,147.0
73,247532.0,695.0,1202.0
74,113914.0,1890.0,4380.0
75,56127.0,459.0,850.0
76,36199.0,217.0,1719.0
77,197900.0,4014.0,4258.0
78,39972.0,116.0,270.0
79,76328.0,404.0,881.0
80,26090.0,21.0,148.0
81,243727.0,745.0,1475.0
82,162472.0,429.0,2737.0
83,274534.0,1703.0,3934.0
84,3215.0,93.0,280.0
85,17508.0,97.0,181.0
86,127698.0,436.0,2992.0
